ClusterId,X-1,X-2,
2,-1.79166,0.269428,
2,-1.23412,0.162933,
2,-1.24358,0.11662,
2,-1.53432,1.09603,
2,-1.73351,0.0505348,
2,-1.3081,0.0879628,
2,-1.18972,-1.18848,
2,-0.600778,-0.463188,
2,-1.34095,0.223289,
2,-0.177573,0.109111,
2,-1.4549,-2.4878,
2,-1.14046,-2.05092,
2,-0.804489,-1.43355,
2,-0.544828,-1.00453,
2,-0.741662,-1.42255,
